Date, Timestamp, Ticker,  Volume ,  Price , % of 30DayAvg, Notional, Message, SecurityType, Industry, Sector,  30DayAverage , Float, EarningsDate
8/7/2020,9:00:49 AM,AAP," 822,294 ", $153.00 ,105%,$125.0M,DARK BLOCK,Equity,Retail - Automotive,Retail," 782,631 ",66,20200818
8/7/2020,8:48:27 AM,AAPL," 180,000 ", $452.04 ,0%,$81.0M,BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,9:25:39 AM,AAPL," 100,000 ", $448.62 ,0%,$44.0M,BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,9:25:56 AM,AAPL," 163,000 ", $448.62 ,0%,$73.0M,BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,12:30:18 PM,AAPL," 215,000 ", $443.62 ,1%,$95.0M,BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,1:30:22 PM,AAPL," 100,000 ", $442.32 ,0%,$44.0M,DARK BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,3:00:08 PM,AAPL," 134,726 ", $444.45 ,0%,$59.0M,DARK BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,3:00:08 PM,AAPL," 199,800 ", $444.45 ,1%,$88.0M,DARK BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,3:39:34 PM,AAPL," 184,647 ", $444.45 ,1%,$82.0M,DARK BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,3:58:47 PM,AAPL," 362,369 ", $444.45 ,1%,$161.0M,DARK BLOCK,Equity,Computer Hardware & Equipment,IT Hardware," 36,944,454 ",4332,20201104
8/7/2020,12:58:50 PM,ADBE," 394,500 ", $446.07 ,16%,$175.0M,BLOCK,Equity,Internet & Software,IT Services & Software," 2,524,027 ",478,20200915
8/7/2020,1:01:33 PM,ADBE," 400,000 ", $446.86 ,16%,$178.0M,BLOCK,Equity,Internet & Software,IT Services & Software," 2,524,027 ",478,20200915
8/7/2020,1:10:10 PM,ADBE," 112,000 ", $446.07 ,4%,$49.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 2,524,027 ",478,20200915
8/7/2020,1:10:44 PM,ADBE," 129,500 ", $446.07 ,5%,$57.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 2,524,027 ",478,20200915
8/7/2020,1:11:36 PM,ADBE," 153,000 ", $446.07 ,6%,$68.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 2,524,027 ",478,20200915
8/7/2020,8:45:24 AM,AKAM," 167,219 ", $109.09 ,9%,$18.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 1,796,950 ",158,20201026
8/7/2020,9:10:20 AM,AMAT," 244,000 ", $64.53 ,4%,$15.0M,DARK BLOCK,Equity,Semiconductors,IT Hardware," 5,967,707 ",912,20200813
8/7/2020,10:28:50 AM,AMAT," 100,000 ", $64.00 ,2%,$6.3M,DARK BLOCK,Equity,Semiconductors,IT Hardware," 5,967,707 ",912,20200813
8/7/2020,1:24:58 PM,AMD," 185,000 ", $83.20 ,0%,$15.0M,BLOCK,Equity,Semiconductors,IT Hardware," 69,591,819 ",1156,20201103
8/7/2020,3:00:02 PM,AMTD," 275,000 ", $36.84 ,8%,$10.0M,DARK BLOCK,Equity,Finance Intermediaries & Services,Investments & Brokers," 3,428,121 ",538,20201019
8/7/2020,3:10:46 PM,APO," 353,028 ", $48.78 ,21%,$17.0M,DARK BLOCK,Equity,Finance Intermediaries & Services,Investments & Brokers," 1,657,141 ",228,20201029
8/7/2020,9:50:15 AM,AQUA," 388,504 ", $20.72 ,66%,$8.0M,DARK BLOCK,Equity,Industrial Machinery & Equipment,Machinery," 588,169 ",116,20201119
8/7/2020,3:00:12 PM,ARMK," 492,537 ", $23.58 ,21%,$11.0M,DARK BLOCK,Equity,"Hotels, Restaurants & Travel",Consumer Services," 2,309,084 ",244,20201117
8/7/2020,3:02:16 PM,ATGE," 147,700 ", $36.01 ,36%,$5.3M,DARK AVGPRC,Equity,Educational Services,Consumer Services," 412,565 ",51,20200818
8/7/2020,12:26:43 PM,AXP," 240,000 ", $97.56 ,6%,$23.0M,BLOCK,Equity,Credit & Lending,Credit & Lending," 4,234,974 ",803,20201016
8/7/2020,10:50:29 AM,AXS," 316,652 ", $43.50 ,32%,$13.0M,DARK ISOAADay,Equity,General Insurance,Insurance," 977,711 ",82,20201103
8/7/2020,3:02:16 PM,AZO," 52,376 "," $1,182.22 ",28%,$61.0M,DARK AVGPRC,Equity,Retail - Automotive,Retail," 186,658 ",22,20200922
8/7/2020,7:00:05 AM,BABA," 250,000 ", $265.68 ,1%,$66.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 17,639,886 ",2226,20200820
8/7/2020,4:00:16 PM,BABA," 111,247 ", $252.10 ,1%,$28.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 17,639,886 ",2226,20200820
8/7/2020,11:26:38 AM,BAC," 250,000 ", $25.62 ,0%,$6.4M,DARK BLOCK,Equity,Banking,Banking & Savings," 63,277,782 ",8658,20201021
8/7/2020,3:00:08 PM,BAC," 376,500 ", $26.11 ,1%,$9.8M,DARK BLOCK,Equity,Banking,Banking & Savings," 63,277,782 ",8658,20201021
8/7/2020,3:00:08 PM,BAC," 472,000 ", $26.11 ,1%,$12.0M,DARK BLOCK,Equity,Banking,Banking & Savings," 63,277,782 ",8658,20201021
8/7/2020,3:00:08 PM,BAC," 452,370 ", $26.11 ,1%,$11.0M,DARK BLOCK,Equity,Banking,Banking & Savings," 63,277,782 ",8658,20201021
8/7/2020,3:00:18 PM,BAC," 235,000 ", $26.11 ,0%,$6.1M,DARK BLOCK,Equity,Banking,Banking & Savings," 63,277,782 ",8658,20201021
8/7/2020,3:27:49 PM,BAC," 320,124 ", $26.11 ,1%,$8.3M,DARK BLOCK,Equity,Banking,Banking & Savings," 63,277,782 ",8658,20201021
8/7/2020,3:57:56 PM,BAC," 258,147 ", $26.11 ,0%,$6.7M,DARK BLOCK,Equity,Banking,Banking & Savings," 63,277,782 ",8658,20201021
8/7/2020,9:16:43 AM,BAX," 155,506 ", $80.35 ,5%,$12.0M,DARK ISO,Equity,Medical Instruments & Equipment,Health Care Equipment," 3,170,692 ",505,20201029
8/7/2020,9:57:50 AM,BAX," 285,800 ", $80.00 ,9%,$22.0M,DARK ISOBBDay,Equity,Medical Instruments & Equipment,Health Care Equipment," 3,170,692 ",505,20201029
8/7/2020,2:47:53 PM,BBBY," 500,000 ", $12.13 ,4%,$6.0M,DARK BLOCK,Equity,Retail - Furniture & Home Furnishings,Retail," 12,870,760 ",124,20201007
8/7/2020,9:16:23 AM,BERY," 149,600 ", $52.80 ,11%,$7.8M,DARK BLOCK,Equity,Plastics,Synthetic Materials," 1,311,265 ",129,20201119
8/7/2020,3:02:16 PM,BGCP," 3,526,504 ", $2.89 ,74%,$10.0M,DARK AVGPRC,Equity,Finance Intermediaries & Services,Investments & Brokers," 4,772,170 ",248,20201022
8/7/2020,1:40:19 PM,BIDU," 100,000 ", $122.85 ,3%,$12.0M,DARK BLOCK,Equity,Internet & Software,IT Services & Software," 2,904,070 ",345,20200813
8/7/2020,10:26:03 AM,BMY," 100,204 ", $61.44 ,1%,$6.1M,DARK BLOCK,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 10,887,040 ",2259,20200806
8/7/2020,3:00:09 PM,BMY," 699,043 ", $61.02 ,6%,$42.0M,DARK BLOCK,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 10,887,040 ",2259,20200806
8/7/2020,3:00:09 PM,BMY," 121,883 ", $61.02 ,1%,$7.4M,DARK BLOCK,Equity,Pharmaceuticals,Pharmaceuticals & Biotechnology," 10,887,040 ",2259,20200806
8/7/2020,1:11:19 PM,BRK.B," 500,000 ", $208.33 ,8%,$104.0M,BLOCK,Equity,General Insurance,Insurance," 5,929,747 ",2283,20200807
8/7/2020,3:10:46 PM,BSX," 162,290 ", $38.97 ,2%,$6.3M,DARK BLOCK,Equity,Medical Instruments & Equipment,Health Care Equipment," 9,798,084 ",1389,20201028
8/7/2020,1:20:27 PM,BYD," 200,000 ", $25.40 ,8%,$5.0M,DARK ISOAA,Equity,"Hotels, Restaurants & Travel",Consumer Services," 2,509,225 ",78,20201027
8/7/2020,3:04:17 PM,C," 734,800 ", $52.12 ,3%,$38.0M,DARK BLOCK,Equity,Banking,Banking & Savings," 21,390,854 ",2080,20201020
